SDGi,Life Expectancy,HDI,Per Capita GDP,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Fish Footprint,Built up land,Carbon Footprint,Total Ecological Footprint (Production),Cropland Footprint.1,Grazing Footprint.1,Forest Product Footprint.1,Fish Footprint.1,Built up land.1,Carbon Footprint.1,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land.2,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required,Quality Score_3A,Quality Score_2A,Region_Other Europe,Region_Africa,Region_South America,Region_Middle East/Central Asia,Region_Asia-Pacific,Region_EU,Region_Central America/Caribbean,Region_North America,Income Group_UM,Income Group_LM,Income Group_HI,Income Group_LI
71.0,78.458,0.792,5046032611084467,2.88273999023438,0.362065114608544,0.19571763859697,0.16317448816675,0.018086733562888,0.0422476200804316,0.639822237735029,1.42111383275061,0.547458323680216,0.195847929009886,0.207561322805762,0.0405949713778016,0.0422476200804316,0.852747856167477,1.88645802312157,0.362065114608544,0.19571763859697,0.310590492414638,0.0820723594803374,0.0422476200804316,0.992693225180922,-0.893764797940648,1.1919813601342713,1.9003434044568563,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70.9,76.693,0.746,4759830053642441,42.2283984375,0.249653044641197,0.10832919066132,0.0798568994971498,0.0084171093852082,0.037283148604679,1.20064229712231,1.68418168991186,0.64291686791431,0.150201265006895,0.163527534515939,0.013792763402875,0.037283148604679,1.33318713588963,2.34090871533432,0.249653044641197,0.249356357690563,0.0253325060186657,0.0075413695046302,0.037283148604679,0.569166426459735,-1.7717422888745848,1.4791315365910769,4.112872099457758,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
72.8,76.52,0.842,1007639540623727,44.3611015625,2.20742313125958,0.969692208764631,0.250687823331713,0.174033948422431,0.0927052464559134,1.38153722899213,5.07607958722639,0.908613949053974,0.717146941902389,0.276677713367965,0.0835932195035561,0.0927052464559134,1.23300902757136,3.31174609785516,2.20742313125958,1.7214213629259,0.609912160088308,1.54819429583163,0.0927052464559134,6.17965619656133,2.8679100987061705,2.092566900380145,0.5359110592103782,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71.8,74.945,0.771,4406741763360718,2.95175,0.208557325196056,0.156551687882874,0.198052713856041,4.41355787858651e-05,0.0357629323497004,0.652324421254654,1.25129321611811,0.482838528337327,0.201365023087704,0.2671960150033,0.0007562004438458,0.0357629323497004,0.912473417315973,1.90039211653785,0.208557325196056,0.263464504424988,0.0926493689157448,0.0156823252562176,0.0357629323497004,0.616116456142707,-1.2842756603951428,1.200785785898854,3.084469011646841,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75.6,82.7488,0.943,5703223705153124,24.89819921875,1.92115791758873,2.41325481658602,0.984092570621241,0.0413691723629151,0.0408703540405788,5.44593930426768,10.8466841354672,0.765994859572182,0.522429083886807,0.947138881586788,0.112822069917975,0.0408703540405788,4.69678370165206,7.08603895065639,1.92115791758873,4.61339332792159,1.95952920630635,2.93674339815278,0.0408703540405788,11.47169420401,4.385655253353609,4.477399572555192,0.6176976848092257,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
82.1,81.6927,0.921,4971101452939631,8.89138964843749,0.51906870070478,0.144925246547453,1.31108456006782,5.99368427143614e-05,0.131240905009873,2.51309583926309,4.61947518843573,0.751800319841326,0.26921436374345,0.919378383696686,0.0563843932985444,0.131240905009873,3.93644118703882,6.0644595526287,0.51906870070478,0.144925246547453,1.87749553859898,0.0029556426845363,0.131240905009873,2.67568603354563,-3.3887735190830703,3.8319022514267673,2.2665064124106173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
72.4,72.864,0.754,5795021656642627,9.94954003906248,0.435543823790782,0.173177123036226,0.0162266564097313,0.0002896193834263,0.0569118763828352,1.11456573366079,1.79671483266379,0.591934801042851,0.222369954313027,0.127092963845586,0.0102198615105309,0.0569118763828352,1.05154532053179,2.06007477762662,0.435543823790782,0.173177123036226,0.107072789619193,0.0144557418774481,0.0569118763828352,0.787161354706485,-1.272913422920135,1.301683210183702,2.6170933891880104,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
66.1,77.163,0.852,214779706577012,1.56944995117187,0.0068604555795891,0.0,0.0017429520087743,0.0265718555044115,0.0693809794524034,7.18705485177368,7.29161109431885,0.590591676953265,0.30791473732531,0.219729537524482,0.0802372604991535,0.0693809794524034,6.90503391399013,8.17288810574474,0.0068604555795892,0.0,0.0007753703704943,0.388243105536235,0.0693809794524034,0.465259910938722,-7.707628194806017,5.164138380556491,17.566284808968135,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
68.4,79.081,0.81,16136910427427769,0.286640991210937,0.0674199932807721,0.0031615928791527,0.0207653360937968,0.0723319367053496,0.054271660452771,1.68619989634865,1.90415041576049,0.575687410582073,0.283128381081388,0.128745080231165,0.272113331588847,0.054271660452771,2.65570920478227,3.96965506871852,0.0674199932807721,0.0031615928791527,0.0182733834526564,0.0430394819701271,0.054271660452771,0.186166112035479,-3.783488956683041,2.508274655507707,21.323188336027528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
78.8,74.1756,0.823,6607808123636349,9.452620117187507,0.854818813263575,0.249903134506054,1.68479136889059,0.0003511192869405,0.0497615235398288,2.26310219307781,5.10272815256479,0.713218301851431,0.124496003217662,1.31742152829632,0.0713461303252274,0.0497615235398288,2.12673536259474,4.4029788498252,0.854818813263575,0.249903134506054,1.68508489987914,0.0178146001387219,0.0497615235398288,2.85738297132732,-1.5455958784978794,2.7820755371872137,1.5409130991565736,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
82.2,81.5951,0.93,46768040172233705,11.4822001953124,0.290762899376203,0.0332169341285414,0.290377779403455,0.0139428819875017,0.133779703541772,2.8946679469227,3.65674814536017,1.10036583034798,0.408781675993326,0.564127271155203,0.094978505365771,0.133779703541772,4.56360066841408,6.86563365481813,0.290762899376203,0.0332169341285414,0.262285129854447,0.0418560574867168,0.133779703541772,0.76190072438768,-6.10373293043045,4.338133815727294,9.011191924428031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
64.4,74.496,0.714,42172076175280645,0.383071014404296,0.508001299126198,0.194245822829467,0.198326909161879,5.20430664097156,0.0005224168586607,0.376702381498338,6.4821054704461,0.507990847104286,0.274985047933845,0.303776999593317,5.14439286318242,0.0005224168586607,1.64079204470191,7.87246021937444,0.508001299126198,0.194245822829467,1.87507000648132,0.936025179782358,0.0005224168586607,3.51386472507801,-4.35859549429643,4.97430938026664,2.240399342407715,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
49.9,61.47,0.541,12113191118850782,11.4849999999999,0.607541816560887,0.032145828445931,0.239971029286664,0.040518941462872,0.0526068669891117,0.233660366319844,1.20644484906531,0.778173504280193,0.0355927129287684,0.236790878530307,0.106953092506193,0.0526068669891117,0.397322210156711,1.60743926539129,0.607541816560887,0.032145828445931,0.207890885071152,0.0196409844207302,0.0526068669891117,0.919826381487812,-0.6876128839034779,1.0156799771901777,1.7475463823849773,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70.0,71.46,0.649,3128854115484657,0.754388000488281,0.223886749884971,0.302771717352749,2.73283772233651,2.40487189918628e-06,0.21432925287391,0.796209315534089,4.27003716285413,0.541126600779743,0.379141701240141,2.79280963330095,0.0292221673926583,0.21432925287391,1.20214028284362,5.15876963843102,0.223886749884971,0.339840183186475,4.18732008696396,0.0120790156754583,0.21432925287391,4.97745528858478,-0.1813143498462404,3.259631104890012,1.0364271177406783,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67.6,71.239,0.714,25595212761107537,11.353099609375,0.639294965255619,1.6154630861801,0.172084704982988,0.0009924593597291,0.0647496127742872,0.69736534105786,3.18995016961059,0.476111574976585,1.60714177291152,0.201783008850206,0.0094943153191506,0.0647496127742872,0.749221758143257,3.108502042975,0.639294965255619,2.01286303803475,11.4796501125486,0.0490563479913365,0.0647496127742872,14.2456140766046,11.1371120336296,1.9641446815944976,0.2182076550901414,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
73.7,77.262,0.777,6096909506752836,3.32392993164062,0.470343415125155,0.196021949173563,0.814962169094614,0.0001397151300833,0.0304861728542268,2.39956390420984,3.91151732558748,0.86458933067101,0.372742174476917,0.635469037125028,0.0253765995725288,0.0304861728542268,1.96356962308562,3.89223293778533,0.470343415125155,0.241145428964578,1.25343493126095,0.003901983009383,0.0304861728542268,1.99931193121429,-1.89292100657104,2.4593545439530757,1.9467862303114287,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
61.9,69.275,0.73,8032891370222135,2.2540700683593697,0.0592313268296719,0.538885540726896,0.149347306597951,7.34572613387683e-06,0.0291931660293772,1.10666601150826,1.88333069741829,0.304045374939349,0.0783634110896576,0.219298397450064,0.0094876226290144,0.0291931660293772,1.72886788445757,2.36925585659503,0.0592313268296719,2.21145337245773,0.759826421409103,0.24255495721767,0.0291931660293772,3.30225924394356,0.93300338734853,1.4970430212791628,0.717465129650349,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71.3,75.672,0.762,11075624555423476,209.469,1.17864683102796,0.81908964233782,0.745900822677967,0.0314743103959618,0.128556159500955,0.73037163362522,3.63403939956588,0.593462963790421,0.656062245538357,0.465568715265041,0.0409532931520262,0.128556159500955,0.703355807848312,2.58795918509511,1.17864683102796,0.81908964233782,6.32165367069396,0.161414176754917,0.128556159500955,8.60936048031561,6.0214012952205,1.6352333694216818,0.3005983070417604,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
68.3,75.722,0.836,3143674303121887,0.4289630126953119,0.0151836835484413,0.0105423539844249,0.138670408965837,0.252558802890595,0.0218599498112835,5.77186152775402,6.2106767269546,0.520176432497796,0.287176006038259,0.202323039263345,0.417119471675245,0.0218599498112835,3.96671404844111,5.41536894772703,0.0151836835484413,0.0105423539844249,1.46909184475751,1.19557712723477,0.0218599498112835,2.71225495933643,-2.7031139883906,3.4217664876843004,1.9966297523341736,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73.8,74.9634,0.813,8642040779556573,7.05160986328126,1.71355072899917,0.083753514973288,0.514531799738471,0.0026681767522604,0.171560419203059,2.1058242585757,4.59188889824195,0.706830982965451,0.179062758076897,0.462172255959698,0.0370032196849953,0.171560419203059,2.06444024317878,3.62106987906888,1.71355072899917,0.0903820561282427,1.17810545420681,0.12270374230178,0.171560419203059,3.27630240083906,-0.3447674782298198,2.288016879618429,1.105230664343293,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
79.2,82.0488,0.928,5151774852603988,37.0746015625,2.75137036019306,0.335031896072699,2.92498446623489,0.176004284262537,0.0904776127663071,5.44632992477602,11.7241985443055,0.893169190417726,0.288667957012874,1.3560737849399,0.146312491536123,0.0904776127663071,5.29034866968159,8.06504970635452,2.75137036019306,0.335031896072699,8.33169749146138,3.22803473338729,0.0904776127663071,14.7366120938807,6.67156238752618,5.095999381223149,0.5472797719703493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
40.9,53.977,0.397,812019863507005,15.4777001953125,0.383660558319339,0.923675469993327,0.228610593824604,0.0105262288559997,0.0583413837311123,0.0373808108540237,1.64219504557841,0.386437962452531,0.917651119858202,0.228765076423924,0.01074532258443,0.0583413837311123,0.0493849958643244,1.65132586091452,0.383660558319339,0.923675469993327,0.280083387216795,0.0584025162223199,0.0583413837311123,1.70416331548289,0.0528374545683698,1.043410254345712,0.9689950757135046,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77.1,80.042,0.849,15110096096190044,18.72919921875,0.325363403692681,0.198512049307949,2.08815552813808,0.359350555441888,0.116853293514952,1.6654790392317,4.75371386932725,0.601555196263652,0.419376315899883,1.08750933366462,0.172755477858862,0.116853293514952,1.89515672650994,4.2932063437119,0.325363403692681,0.4178462461928,2.12094205846502,0.354819635321136,0.116853293514952,3.33582463718659,-0.9573817065253104,2.7127144490853103,1.28700001068784,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
72.1,76.704,0.755,7468925159999503,1459.37999999999,0.454208228129585,0.0991133741128563,0.12852887208319,0.0636809865586295,0.107280341174366,2.59962139077406,3.45243319283268,0.569592307296371,0.144927292980504,0.223991873302627,0.071745852205007,0.107280341174366,2.67919568107786,3.79673334803674,0.454208228129585,0.0991133741128563,0.221132844336468,0.0416626457918015,0.107280341174366,0.923397433545077,-2.873335914491663,2.399011971001239,4.111700130528246,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70.6,77.109,0.764,7692152795956616,49.6609999999998,0.249719606972251,0.629378278604399,0.0835005081236358,0.0230283083237306,0.0362214590642186,0.529525587879931,1.55137374896817,0.380052458649219,0.613313435371718,0.114432191260665,0.0408992268272754,0.0362214590642186,0.67170918514361,1.85662795631671,0.249719606972251,1.09914159302959,1.98830071671341,0.0657033736431025,0.0362214590642186,3.43908674942258,1.58245879310587,1.1731328709724949,0.5398607512963831,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
73.6,80.095,0.808,9936593014862094,4.99943994140626,0.362838022539974,0.271990943710331,0.429596456559841,0.0461857866293961,0.089595767700434,0.558865304963722,1.7590722821037,0.378971683092413,0.206490981225081,0.661118263842796,0.0981642294746287,0.089595767700434,1.01190618035693,2.44624710569229,0.362838022539974,0.271990943710331,0.663899096578462,0.114140529697404,0.089595767700434,1.50246436022661,-0.9437827454656802,1.5456908749247642,1.6281564943898794,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
80.4,78.0707,0.848,15707704151177855,4.156399902343741,0.707251724369652,0.0328763898856869,0.772826226064721,0.0471763609481186,0.0779440821191596,1.43189277206336,3.0699675554507,0.621641785924113,0.178736183528962,0.648162337678429,0.0780686859205364,0.0779440821191596,2.27631149753694,3.88086457270814,0.707251724369652,0.139069745841961,1.56322944073422,0.344997389728195,0.0779440821191596,2.83249238279318,-1.0483721899149598,2.4521713047284943,1.370123569010674,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73.7,78.726,0.781,6816918413390201,11.3380996093749,0.252166932497611,0.0894424817710252,0.0753510270783128,0.0118550778760537,0.0248914442320808,0.802846072161055,1.25655303561614,0.53950001698205,0.115731559637746,0.0831360381098848,0.0265939004230402,0.0248914442320808,0.971251669620589,1.76110462900539,0.252166932497611,0.0894424817710252,0.237098029501083,0.164884616661601,0.0248914442320808,0.768483504663401,-0.992621124341989,1.1127752991540198,2.291662239096155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
81.4,79.0293,0.898,237208992721539,10.6657001953125,0.852452413995418,0.0783050962092146,1.54531997460859,0.0014894260502505,0.123454604833586,3.3420830422821,5.94310455797916,0.656119263637913,0.329684497469213,1.07574302706189,0.0391080339773337,0.123454604833586,3.49352351751608,5.71763294449601,0.852452413995418,0.0783050962092146,1.27301728354201,0.0019957667516556,0.123454604833586,2.32922516533189,-3.3884077791641203,3.612755656577719,2.454736033938268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
84.9,80.9537,0.939,6467169684598826,5.7521298828125,1.35691122972354,0.0090361076962198,0.350006813183871,0.572613727471708,0.158076648337212,1.94824709004259,4.39489161645514,0.702308675535776,0.469323949930319,1.06115959522974,0.812304625880033,0.158076648337212,3.45021385881744,6.65338735373052,1.35691122972354,0.0090361076962198,0.3389603160948,1.75530882351399,0.158076648337212,3.61829312536576,-3.03509422836476,4.204023418595189,1.83881933364864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
70.8,73.892,0.751,7697772958468685,10.627099609375,0.307819792152998,0.107435401662159,0.0392613135665177,0.0109438901663187,0.0630008674608571,0.80020515159139,1.32866641660024,0.393476427067286,0.132922539461622,0.126868032757952,0.0406763075602929,0.0630008674608571,1.01189961082139,1.7688437851294,0.307819792152998,0.107435401662159,0.166033509327343,0.0235026372228648,0.0630008674608571,0.667792207826222,-1.1010515773031782,1.117665378726384,2.6487936882152154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
67.9,73.096,0.67,3507051356928708,6.42075,0.210416397591599,0.0993453720943967,0.31652133667243,0.196585891950582,0.0423998833979744,0.356047199796689,1.22131608150367,0.440008725259715,0.192994300323537,0.419115179081467,0.142865894400577,0.0423998833979744,0.790651992446812,2.02803597491008,0.210416397591599,0.139388773881586,0.0875673373790947,0.109250647230487,0.0423998833979744,0.589023039480741,-1.4390129354293388,1.281439104472862,3.443050337552016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
81.6,78.2439,0.889,1991866411020177,1.32292004394531,0.892784040385227,0.102397016724005,5.27416373140568,0.251423492361692,0.0824230272526086,3.96309302967456,10.5662843378038,0.293919909586631,0.1636567468534,4.03395260248727,0.0771217234048601,0.0824230272526086,3.35836649650104,8.0094405060858,0.892784040385227,0.102397016724005,3.98918571442986,4.26499674628266,0.0824230272526086,9.33178654507436,1.3223460389885595,5.060862034216295,0.8582965831246387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
53.3,59.401,0.605,4761590330288579,1.1362800292968702,0.279356724403419,0.401557599901612,1.17450917230864,8.71010605873212e-05,0.069788898712182,0.365782191501997,2.29108168788843,0.4385463766969,0.465571737155513,0.977699148954934,0.0188716092068935,0.069788898712182,0.493417776038449,2.46389554676487,0.279356724403419,0.553812714265285,0.0483056679118953,0.0051324049696667,0.069788898712182,0.956396410262447,-1.5074991365024233,1.5568422562627564,2.576228350845385,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
