SDGi,Life Expectancy,HDI,Per Capita GDP,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Fish Footprint,Built up land,Carbon Footprint,Total Ecological Footprint (Production),Cropland Footprint.1,Grazing Footprint.1,Forest Product Footprint.1,Fish Footprint.1,Built up land.1,Carbon Footprint.1,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land.2,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required,Quality Score_3A,Quality Score_2A,Region_Other Europe,Region_Africa,Region_South America,Region_Middle East/Central Asia,Region_Asia-Pacific,Region_EU,Region_Central America/Caribbean,Region_North America,Income Group_UM,Income Group_LM,Income Group_HI,Income Group_LI
71.2,67.341,0.742,4794682114005652,0.883482971191405,0.169387177628517,0.0897540618163508,0.644178579434142,0.527720871210426,0.0258334417164674,0.451843598819424,1.90871773062533,0.427076484824165,0.217241182316632,0.76563240029071,0.534658021263824,0.0258334417164674,0.696886938016122,2.66732846842792,0.169387177628517,0.0897540618163508,1.40990104205057,0.646921098959677,0.0258334417164674,2.34179682217158,-0.3255316462563398,1.6853838128136724,1.1390093466582083,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85.9,81.7341,0.937,4889019193573543,5.522580078125,0.56834907592663,0.0769323464815383,8.13600772541556,0.147421145757726,0.0965220694565073,2.83167997576347,11.8569123388014,0.716764084151134,0.187605542410406,1.16075047118752,0.207071530815818,0.0965220694565073,4.07475047459221,6.44346417261359,0.568349075926629,0.0769323464815383,9.12725023219487,2.26938606211462,0.0965220694565073,12.1384397861742,5.69497561356061,4.07138091296582,0.5308313330311824,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
81.7,82.7244,0.898,4505668277020996,65.02919921874991,1.08931925330005,0.157550574269054,0.414529589473104,0.138505104721672,0.151290028007059,1.68127818729352,3.63247273706446,0.791202473815155,0.243761705459732,0.509444271401819,0.217009734699067,0.151290028007059,2.50832310779487,4.4210313211777,1.08931925330005,0.157550574269054,0.871603839218341,0.110223214646119,0.151290028007059,2.37998690944062,-2.04104441173708,2.7934822099532117,1.8575864025305904,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
62.8,66.187,0.697,9051324193338469,2.1192700195312404,0.242869621547223,0.0217122577459441,0.856456057362275,0.0620027622003889,0.0406322334051858,0.40567187385137,1.62934480611239,0.501665026381524,0.1281425970747,0.543314425803068,0.157832837610789,0.0406322334051858,0.581752217259872,1.95333933753514,0.242869621547222,1.02046448543861,15.3599204371801,2.25934024770724,0.0406322334051858,18.9232270252784,16.96988768774326,1.2342411290478346,0.1032244307445971,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
72.2,73.6,0.805,4407485562674211,4.00293994140625,0.130682026401163,0.210489357676955,0.0655825450557768,0.193584580337111,0.0473104252717057,0.909794894331921,1.55744382907463,0.39093174390005,0.176733381861698,0.136249524609514,0.194319627426926,0.0473104252717057,1.37436387226451,2.3199085753344,0.130682026401163,0.395360674550824,0.641233755653081,0.0490383202985073,0.0473104252717057,1.26362520217528,-1.05628337315912,1.4658623436732856,1.8359150888576536,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
82.5,80.8927,0.946,471582360135501,83.1243984375,0.532445130529998,0.0815395124714201,0.542859069624617,0.0262644462942426,0.128824170125022,2.97048729469038,4.28241962373568,0.692994815385752,0.187526154235117,0.577515299752377,0.0435067668082716,0.128824170125022,3.04197061500531,4.67233782131185,0.532445130529998,0.0815395124714201,0.678891103161953,0.072217659671122,0.128824170125022,1.49391757595952,-3.1784202453523305,2.9522732671455736,3.127574035207987,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
62.5,63.78,0.606,18083286818796112,29.7670996093749,0.753691144062213,0.0594574813946058,0.666246343441352,0.114841555608617,0.0940411993107111,0.205188789757857,1.89346651357536,0.585513633138257,0.0758193425281547,0.675229785717592,0.17823779692443,0.0940411993107111,0.395822774157793,2.00466453177694,0.753691144062213,0.193536041972062,0.207244222819569,0.0512560322480578,0.0940411993107111,1.29976864041261,-0.7048958913643297,1.2666715749372492,1.5423241255771192,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75.4,81.7878,0.881,24044400914621503,10.5222001953124,0.567387697795017,0.149852671477182,0.0657905439211601,0.044834693861003,0.0495053821767249,2.14409320297924,3.02146419221033,0.702938900865339,0.377461489081312,0.302572964255066,0.101197553545938,0.0495053821767249,2.56537900786244,4.09905529778682,0.567387697795017,0.149852671477182,0.219358909521666,0.182108479778591,0.0495053821767249,1.16821314074918,-2.93084215703764,2.5900377581879823,3.5088248495116896,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
59.9,74.063,0.657,31641773169903868,17.2478007812499,0.414234621941605,0.139119143408031,0.483459840046466,0.0217511493748833,0.0857631772816232,0.358558011250914,1.50288594330352,0.413515325000872,0.160352894683445,0.570213142460602,0.026855815455544,0.0857631772816232,0.56313201426949,1.81983236915158,0.414234621941605,0.139119143408031,0.284525304683913,0.0408783790628533,0.0857631772816232,0.964520626378026,-0.855311742773554,1.1498831333698234,1.8867739262201435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
51.0,61.185,0.473,8971186595473429,12.4142998046874,0.464089244308807,0.483279919747273,0.411296678275782,0.0869638707114626,0.0597939900252902,0.0753526259083825,1.580776328977,0.616641405233667,0.492293943821448,0.412389150618869,0.0856299843252342,0.0597939900252902,0.177267441338108,1.84401591536262,0.464089244308807,0.694660275632091,0.558303022864292,0.281397939959866,0.0597939900252902,2.05824447279035,0.21422855742773,1.1651638000754658,0.8959168552327986,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57.9,69.774,0.68,5825025876670446,0.7790059814453121,1.00783811923202,0.056442320758971,0.677808707796486,0.0693988241224727,0.0872455450888413,1.06256717597343,2.96130069297222,0.884313395269742,0.0900715909300995,0.577209865656614,0.0391443642281447,0.0872455450888413,1.7291918207511,3.40717658192454,1.00783811923202,0.977860852204674,65.4043823188789,5.22589270784887,0.0872455450888413,72.7032195432533,69.29604296132875,2.1528658080712177,0.0468641774508694,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
78.8,76.0659,0.85,1689415400463559,9.7075,1.5798867827475,0.0230807078320014,0.326661695866919,0.0021345336968048,0.178949176324124,1.74200067504029,3.85271357150763,0.741274263789322,0.0767484277183756,0.439703054272428,0.0252703419712487,0.178949176324124,2.40392448542949,3.86586974950499,1.5798867827475,0.0831310680311197,0.723008287231122,0.0066684034910316,0.178949176324124,2.5716437178249,-1.2942260316800902,2.442696643995208,1.5032680159811362,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
66.3,71.509,0.712,4296318988609167,267.67099999999897,0.512430767625054,0.0170728797835669,0.269002078922699,0.261174368242327,0.0611190055269883,0.736910403603627,1.85770950370426,0.498682410337211,0.0427266739927918,0.182644735357864,0.229114552070218,0.0611190055269883,0.702893673580693,1.71718105086577,0.512430767625054,0.0521330967887828,0.269884735010796,0.344678093699608,0.0611190055269883,1.24024569865123,-0.4769353522145401,1.0850216540842013,1.3845490879212146,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70.0,76.479,0.785,6442526789263397,81.800203125,0.347726614828253,0.0662104009485047,0.0036674843300059,0.185180459043809,0.0722626409460704,2.63645842067815,3.3115060207748,0.561129416618865,0.0959904004205907,0.0482199696039065,0.162093706816245,0.0722626409460704,2.31882858089438,3.25852471530005,0.347726614828253,0.0662104009485047,0.0576213374054003,0.181347044193107,0.0722626409460704,0.725168038321336,-2.533356676978714,2.058938324928838,4.493475364472881,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
63.8,70.454,0.671,5463968804966208,38.4336015624999,0.0795607794435703,0.0160751472616668,0.0022232452601151,0.001545877001117,0.0189125821639658,1.16966057076554,1.28797820189598,0.377793883839003,0.0491718638349949,0.0242881527503608,0.0102363239468494,0.0189125821639658,1.28392824063611,1.76433104717128,0.0795607794435703,0.0160751472616668,0.039578160146324,0.0020482757754881,0.0189125821639658,0.156174944791015,-1.608156102380265,1.1148139505666688,11.297145323356531,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81.0,82.2561,0.951,7740693104050336,4.81868994140624,0.388757880981797,0.730523137374873,0.496037791897074,0.384090586030775,0.0770595046519892,2.65830882404985,4.73477772498636,0.939299173015885,0.324401160107655,0.594408197939895,0.149722130461269,0.0770595046519892,3.16601151248223,5.25090167865892,0.388757880981797,0.730523137374873,0.457542213970211,1.41888061255811,0.0770595046519892,3.07276334953698,-2.17813832912194,3.3178458508725788,1.708853263773194,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
75.0,82.8024,0.916,3686682335439437,8.38151953125,0.102443191656472,0.0060769443608236,0.0021599002693375,0.0010767412373306,0.0343609689929348,2.55307387249955,2.69919161901645,0.72038694872126,0.323882251120545,0.298623285170614,0.0812216582610219,0.0343609689929348,3.20094344521922,4.65941855748559,0.102443191656472,0.0060769443608236,0.0256753947850715,0.014640234032181,0.0343609689929348,0.183196733827483,-4.476221823658107,2.9441100737541417,25.43396085802152,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
78.8,83.3463,0.89,3527749798672804,60.6618984374998,0.373693206732183,0.0332884176105788,0.0926354400463493,0.0226685771194234,0.0416424439511577,1.86611073926285,2.43003882472254,0.765745678185857,0.282116677136357,0.466807362156335,0.13545161704492,0.0416424439511577,2.61876884262477,4.3105326210994,0.373693206732183,0.0332884176105788,0.312043397262073,0.0608034022072346,0.0416424439511577,0.821470867763227,-3.4890617533361725,2.7236622673952247,5.247334738523956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
69.0,74.368,0.734,4855273532157433,2.9348500976562404,0.111248232544828,0.0,0.101302674997861,0.0062027830175142,0.0331781543225395,0.999181924297829,1.25111376918057,0.423745728719369,0.0833046521617368,0.176773950271544,0.0902684075688711,0.0331781543225395,0.826584922653549,1.63385581569761,0.111248232544828,0.0,0.166891630685438,0.107362413274779,0.0331781543225395,0.418680430827583,-1.2151753848700269,1.0323715945907486,3.902393556985827,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
79.8,84.211,0.917,4850552664266323,127.201999999999,0.084842001953366,3.06992960134644e-05,0.144963165745261,0.164612138452511,0.0604903805222902,3.11011018147148,3.56504856744092,0.439604144787847,0.122229939378897,0.226045669374949,0.25903895801731,0.0604903805222902,3.50028329391802,4.60769238599932,0.0848420019533659,0.0074521683471606,0.339437266189007,0.0998715654057646,0.0604903805222902,0.592093382417589,-4.01559900358173,2.9114262655341645,7.782036622644815,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70.1,74.405,0.728,3306657384476317,9.96532031250001,0.0545734951416523,0.012390493703575,0.0140672977215586,0.0006160640192116,0.0636100201907004,0.851309767484133,0.996567138260831,0.434926051134579,0.126572177629127,0.130518294448979,0.0235078997103074,0.0636100201907004,0.97792141695212,1.75705586006581,0.0545734951416523,0.012390493703575,0.0180395661875549,0.0020379948617335,0.0636100201907004,0.150651570085216,-1.606404289980594,1.1102170354405851,11.663043797498638,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71.6,73.15,0.819,1113561455216547,18.3195996093749,1.55737675312407,0.144391019140332,0.0102532953958435,0.0170180621441883,0.0493961184129718,4.09818642119953,5.87662166941693,0.919087105094547,0.164912577360605,0.0608458234635856,0.0231055203637727,0.0493961184129718,3.73353856803203,4.95088571272752,1.55737675312407,1.70341463283867,0.214119940761096,0.0501424254687294,0.0493961184129718,3.57444987060554,-1.37643584212198,3.1282771275032903,1.385076275216807,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
78.6,82.6268,0.914,2833597519991481,51.17169921875,0.115833907308939,0.0008411454201099,0.0599839537485426,0.313474646364342,0.0547925581804023,4.34070986775819,4.88563607878052,0.68825127818487,0.184888534583546,0.226605059766932,0.429459812458174,0.0547925581804023,4.73282258856045,6.31681983173438,0.115833907308939,0.0008411454201099,0.0885727824549463,0.383698925082458,0.0547925581804023,0.643739318446856,-5.673080513287524,3.9913591516309377,9.81269848014708,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
62.5,75.398,0.807,3311330261927857,4.13731005859375,0.0215119356978849,0.0054862966079995,0.0018639177776481,0.0033298597399988,0.18029306824404,7.71846049506138,7.93094557312895,0.670340624555402,0.277363050333027,0.20400116984755,0.0858712381246156,0.18029306824404,6.48186084723686,7.8997299983415,0.0215119356978849,0.0054862966079995,0.0027853173521141,0.291276846843924,0.18029306824404,0.501353464745963,-7.398376533595536,4.991540120535078,15.756807429952264,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63.0,67.61,0.609,17855813301256514,7.061509765625019,0.744426558258783,0.0828405714786625,0.448903828681297,0.0141008293316803,0.152221588888012,0.861961635848723,2.30445501248716,0.743437508535126,0.242819774473673,0.362939349387282,0.0164409420245198,0.152221588888012,0.322027671003662,1.83988683431227,0.744426558258783,0.11699467057589,0.652271902502841,0.0309699136384695,0.152221588888012,1.696884633864,-0.14300220044827,1.1625547901816984,1.084273378162803,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
79.2,74.7829,0.863,16252398615921244,1.92845996093749,1.31554579552962,0.15750509750384,4.29584512797944,0.284350258608182,0.0921169922471509,1.40537226363663,7.55073553550487,0.792463096716113,0.146518151836528,3.19164857956522,0.25642785040817,0.0921169922471509,1.92599917232361,6.40517384309679,1.31554579552962,0.24005946902462,4.44519646149351,2.06275249444696,0.0921169922471509,8.15567121274186,1.7504973696450694,4.047186704296443,0.7853644017784566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
66.8,78.875,0.747,6204862959130629,6.859410156249989,0.125671967836407,0.0304359138448088,0.001746535068244,0.0030024599846689,0.0539079149351823,1.36652591139627,1.58129070306558,0.581943833647208,0.330453241604065,0.146353124564089,0.0422873440338993,0.0539079149351823,1.80877174402287,2.96371720280731,0.125671967836407,0.0304359138448088,0.0382042536976029,0.0049378278857785,0.0539079149351823,0.253157878199779,-2.710559324607531,1.872660625975633,11.706991794537396,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
76.7,75.6805,0.876,1774405082952606,2.80126000976563,1.85719184169974,0.145052481367677,1.52280527741787,0.134357921362977,0.123577088845067,1.63226342313429,5.41524803382763,0.846849657365372,0.339866907538056,1.35188958064444,0.208655247167406,0.123577088845067,3.12994611790574,6.00078459946608,1.85719184169974,0.146038294351858,2.30220391813019,0.320908091540096,0.123577088845067,4.74991923456695,-1.2508653648991297,3.791668460721118,1.2633445545339197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
74.2,82.2951,0.913,11138064947802796,0.604244995117186,0.296401959170984,0.0724501544355179,0.470086104032475,0.0,0.084863256857732,5.34012091446639,6.2639223889631,0.842740338253691,0.600762026457099,1.58892628827283,0.137490716169904,0.084863256857732,9.69557638641782,12.9503590124291,0.296401959170984,0.0724501544355179,0.753402715065122,0.0006032165467259,0.084863256857732,1.20772130207608,-11.74263771035302,8.182841261593007,10.722969769736906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
70.9,75.997,0.805,12116214158842971,31.5279999999999,0.721965710043476,0.0019673135500233,0.356231789994165,0.411171946629692,0.0701834551716671,2.64920317782693,4.21072339321595,0.708311652782241,0.133881272267589,0.360094744664072,0.432480180161631,0.0701834551716671,2.5545031330091,4.2594544380563,0.721965710043476,0.0169637669750814,0.572719425809462,0.779301378388529,0.0701834551716671,2.16113373638822,-2.0983207016680803,2.691387898524745,1.9709351468340337,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
52.2,58.893,0.431,7787259789376953,19.07769921875,0.67191335473751,0.553318598541872,0.144038632064251,0.0116215388033784,0.0974597287697206,0.0933605760409607,1.57171242895769,0.68803259252119,0.476009490762902,0.143437373717179,0.0327100620779628,0.0974597287697206,0.191385348693027,1.62903459654198,0.67191335473751,0.553318598541872,0.514359819173664,0.0382111674108789,0.0974597287697206,1.87526266863365,0.24622807209167,1.0293252488485178,0.8686967558144394,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55.5,64.704,0.542,17038636616918193,4.403310058593769,0.109650545621247,1.43971386424286,0.190796856385774,0.406139033548266,0.0580630324107828,0.279842311770729,2.48420564397966,0.452952729656864,1.30622971380842,0.196751741353652,0.0794722047876212,0.0580630324107828,0.423165804429305,2.51663522644664,0.109650545621247,2.51214509942612,0.054254461586779,1.18686859510926,0.0580630324107828,3.92098173415419,1.40434650770755,1.590166461916746,0.6418380388067564,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69.1,74.992,0.776,10381088984158934,126.191,0.316974736467431,0.228653925269118,0.159127813704347,0.0799786077819466,0.0429640614334224,1.22469611844821,2.05239526310448,0.524909995553778,0.227248873265798,0.275353786670762,0.0825107985851621,0.0429640614334224,1.22947445756826,2.38246197307718,0.316974736467431,0.228653925269118,0.433337108617014,0.132673900925651,0.0429640614334224,1.15460373271264,-1.22785824036454,1.505387465997014,2.0634455836027787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
63.8,69.689,0.735,4210843450411825,3.17021997070312,0.167473229312024,5.4423183094661,0.10684171485646,1.20073196316114e-05,0.0241003586822616,2.31809828331021,8.05884390294668,0.333848725360166,4.44132435370552,0.14928882026143,0.0037684826872147,0.0241003586822616,2.32338482587923,7.27571556657582,0.167473229312024,7.22181468295466,6.65015330416621,0.078883165455409,0.0241003586822616,14.1424247405706,6.8667091739947805,4.59724904063675,0.5144602640665895,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68.2,76.77,0.826,8179748662821381,0.627809020996094,0.063444586279357,0.179040951590795,0.801104572452289,0.015084802355875,0.0088512304687086,1.35924549461696,2.42677163776398,0.634547104773938,0.422588562473004,0.600006762866563,0.0715762180229677,0.0088512304687086,2.4912011513193,4.22877102992449,0.063444586279357,0.188679282616761,2.01032355343244,0.239746490479392,0.0088512304687086,2.51104514327666,-1.7177258866478295,2.672000215305592,1.684068102577547,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
