SDGi,Life Expectancy,HDI,Per Capita GDP,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Fish Footprint,Built up land,Carbon Footprint,Total Ecological Footprint (Production),Cropland Footprint.1,Grazing Footprint.1,Forest Product Footprint.1,Fish Footprint.1,Built up land.1,Carbon Footprint.1,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land.2,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required,Quality Score_3A,Quality Score_2A,Region_Other Europe,Region_Africa,Region_South America,Region_Middle East/Central Asia,Region_Asia-Pacific,Region_EU,Region_Central America/Caribbean,Region_North America,Income Group_UM,Income Group_LM,Income Group_HI,Income Group_LI
70.5,76.453,0.68,34139069437141293,36.0291015624999,0.430324468372066,0.154026930650935,0.0751364588374645,0.117583944332109,0.0493395044204996,0.617148293908205,1.44355960052128,0.662856190878053,0.158141496461405,0.150494684695344,0.0709822417121151,0.0493395044204996,0.66174007530036,1.75355419346778,0.430324468372066,0.154026930650935,0.0877864009745079,0.0670761981983162,0.0493395044204996,0.788553502616325,-0.9650006908514552,1.1080044649709015,2.223760578895027,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64.9,66.867,0.579,1573149750987776,53.70830078125,0.947821970420568,0.0045963315580186,0.325187307501996,0.0621485168861377,0.120208668077518,0.202748540772107,1.66271133521635,0.841386924751773,0.009109125239546,0.338093364419774,0.0457031291014228,0.120208668077518,0.303670266332488,1.65817147792252,0.947821970420568,0.0045963315580186,0.509579777864589,0.280429709930508,0.120208668077518,1.8626364578512,0.2044649799286799,1.0477357404006054,0.8902281875419975,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61.8,63.373,0.645,5942286365988372,2.44830004882812,0.126108931516603,1.26112093368407,0.242007893160282,2.14641462567454,0.0195412795341702,0.561778175526226,4.35697183909589,0.29543114201994,0.245578811949357,0.25542674226849,0.511770955948708,0.0195412795341702,1.18230367827055,2.51005260999122,0.126108931516603,1.47701839703986,0.307029024175542,4.39192778840751,0.0195412795341702,6.32162542067369,3.8115728106824696,1.5860071559477795,0.3970581049903026,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81.6,81.8122,0.942,5536923300982671,17.0853007812499,0.175777386583018,0.0424551479170625,0.0836226656995078,0.141511989568938,0.069512542567257,3.10623847549273,3.61911820782851,1.04426999171493,0.58003065560321,0.341892206066027,0.0021692342615443,0.069512542567257,3.65369315234102,5.69156778255399,0.175777386583018,0.0424551479170625,0.0746093087188799,0.417288818616891,0.069512542567257,0.779643204403109,-4.911924578150881,3.5962860681729056,7.300221114492271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
82.0,82.7585,0.956,9160803070432124,5.3379599609375,0.155602587684484,0.317249678380616,1.52845679793706,5.51873103749215,0.0273746142005462,2.78304996588163,10.3304646815765,0.829313647704449,0.276929040239885,0.885709248504835,1.15171151776193,0.0273746142005462,2.4978648423053,5.66890291071694,0.155602587684484,0.574952029797569,3.29811853656122,2.85244013229043,0.0273746142005462,6.90848790053425,1.2395849898173097,3.581964994272257,0.8205707229042914,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70.1,77.633,0.813,15796763745538165,4.82947021484374,0.0650400904114341,0.0294949950746868,0.0038173738781894,0.778101993470703,0.225544031905751,5.40511219218508,6.50711067692585,0.544729700648042,0.313935902390568,0.133358857858456,0.427853166547609,0.225544031905751,4.64299649511356,6.28841815446399,0.0650400904114341,0.0294949950746868,0.0009926281620151,1.10591532589441,0.225544031905751,1.4269870714483,-4.86143108301569,3.973413207704322,4.406780047475588,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
68.0,78.329,0.812,1175511773707277,4.1768701171875,0.141205161392816,0.392724968455583,0.158364086126834,0.6423035904566,0.0275344180004125,0.813337721037376,2.17546994546962,0.434266816619027,0.402243562890444,0.190293114072385,0.435555575551962,0.0275344180004125,1.43318865537255,2.92308214250678,0.141205161392816,0.392724968455583,1.40177276811608,0.55061471272645,0.0275344180004125,2.51385202869134,-0.4092301138154401,1.8469848707494367,1.162790056512784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
51.3,64.263,0.549,2397656518782972,8.60632031250003,0.343028557971803,0.0001539710017297,0.570809842753298,0.997205052982947,0.140351168772164,0.218261877515448,2.26981047099739,0.277845425214197,0.0237227790944533,0.268787589714066,0.793047244422011,0.140351168772164,0.218426180361841,1.72218038757873,0.343028557971803,0.0311254740813242,2.30736796969655,0.604420783500129,0.140351168772164,3.42629395402197,1.70411356644324,1.0881805455632825,0.5026364960768007,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
66.9,74.131,0.727,5379589473025855,6.95606982421875,2.39786214080968,1.78350890638115,0.808379951958358,0.0067169126148504,0.128742649071894,0.427148532596934,5.55235909343286,0.689373085659922,0.829807057696237,0.829867395580199,0.0093011414856147,0.128742649071894,0.582858477682416,3.06994980717628,2.39786214080968,2.19151614441759,5.29613737466994,0.0495274636813149,0.128742649071894,10.0637857726504,6.99383596547412,1.939784984267369,0.3050492008205553,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71.1,76.516,0.771,6439653101787837,31.9893007812499,0.330647257931528,0.482691394019849,0.107475825578135,0.565315534233808,0.0808847036396942,0.5785837808678,2.14559849627081,0.497538245340064,0.469493455112944,0.16583349547003,0.464201059938227,0.0808847036396942,0.679496139668991,2.35744709916995,0.330647257931528,0.482691394019849,2.51177334086768,0.190246216362057,0.0808847036396942,3.59624291282081,1.23879581365086,1.489581514813331,0.6555305512777008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
80.2,77.6024,0.877,1666596277476253,37.9216015624999,0.819506745874958,0.0713135352294788,0.810039492347984,0.0263801138131971,0.102389561187448,2.88559131930917,4.71522076776224,0.643771093656372,0.0229085625259396,0.899150005579552,0.0696290060318673,0.102389561187448,3.01689750147998,4.75474573046116,0.819506745874958,0.0713135352294788,0.781963067460149,0.108252144515201,0.102389561187448,1.88342505426724,-2.87132067619392,3.0043437030787694,2.524520803038286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
78.6,81.3244,0.86,24180495239684,10.2562001953125,0.244691772284701,0.0905149970394996,0.907199520071583,0.217497831362169,0.0276427268651105,1.69857235333461,3.18611920095767,0.8324974699971,0.352087721928419,0.407803804158932,0.35821989577968,0.0276427268651105,2.57344674439583,4.55169836312507,0.244691772284701,0.0905149970394996,0.855697435162337,0.0751765610432712,0.0276427268651105,1.29372349239492,-3.2579748707301497,2.876045763701107,3.518293043205886,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
66.7,80.1,0.845,639901082706583,2.78167993164061,0.0071146081436553,6.5789479186884e-05,0.0006936471418279,0.0758230371754671,0.0491230207212639,11.8103776827719,11.9431977854333,0.706292671221089,0.34224876713946,0.190356804103611,0.159984587146816,0.0491230207212639,12.8229477436623,14.2709535939946,0.0071146081436553,6.5789479186884e-05,0.0,0.86404971828195,0.0491230207212639,0.920353136626056,-13.350600457368545,9.017274949608842,15.505954210479274,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73.7,71.808,0.746,2355723465310615,4.05193994140624,1.03196987856975,0.0587882715535499,0.121494300996538,3.86807853238413e-05,0.0654304466158183,0.708268426461973,1.98599000498295,0.539242190978059,0.0607838071369128,0.193669692584361,0.0503111968325541,0.0654304466158183,0.959221426448363,1.86865876059607,1.03196987856975,0.0587882715535499,0.0808262970269826,0.0086779188972531,0.0654304466158183,1.24569281266335,-0.6229659479327201,1.180734680433747,1.5000959639485991,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72.5,75.688,0.77,5452001100822315,2.08295996093749,0.413879318292201,0.153601712573525,0.1636174981256,0.000396097906789,0.0269217982027032,1.26477893367413,2.02319535877495,0.659995779818413,0.2336608984362,0.307379944866914,0.0327637370243962,0.0269217982027032,1.83687952489486,3.09760168324349,0.413879318292201,0.153601712573525,0.889261896378682,0.0094667879899781,0.0269217982027032,1.49313151343709,-1.6044701698064,1.9572571572184088,2.0745672135155835,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
75.0,75.3585,0.823,11534853430762852,19.5060996093749,1.56744843078898,0.134990406764952,0.478648727256102,0.0010180340629407,0.190782581877218,1.36767198146814,3.74056016221833,1.04682165708287,0.0855837502377435,0.555566110397378,0.0425779125873944,0.190782581877218,1.66305298121437,3.58438499339697,1.56744843078898,0.134990406764952,1.19320338971518,0.0918162827920211,0.190782581877218,3.17824109193835,-0.4061439014586199,2.2648370900956194,1.1277888900526802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
73.8,72.6622,0.823,11939561118201738,145.733999999999,0.993399224092578,0.0212927560192908,1.08806980611248,0.289734828636057,0.039187934991867,3.99531064081377,6.42699519066605,0.639638510105321,0.0912045813887174,0.745655958587947,0.18908012271916,0.039187934991867,3.60586758618207,5.31063469397508,0.993399224092578,0.33244884690102,4.18532947152863,1.16516947277751,0.039187934991867,6.7155349502916,1.4049002563165196,3.3555888803854543,0.7907984595842932,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
66.3,74.998,0.854,2082912944109227,33.702800781249906,0.0668188673733406,0.0490915938385557,0.0033708003748785,0.02630916386703,0.0386001786526062,5.64199271726381,5.82618332137022,0.646579725235858,0.170916425925699,0.169133575711802,0.061169837950912,0.0386001786526062,3.86902671658319,4.95542646006006,0.0668188673733406,0.0999399219778904,0.0534492120149432,0.150009672002236,0.0386001786526062,0.408817852021017,-4.546608608039043,3.131146253725623,12.121355355600532,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75.6,75.8902,0.803,5471835505949833,8.802750000000021,1.10691058471083,0.017902985327501,0.392321835471957,0.0018666969549438,0.0789518312938996,1.75726723855961,3.35522117231874,0.752455762176445,0.0359642475480458,0.493796566024745,0.031768449771072,0.0789518312938996,1.67757563056144,3.07051248737564,1.10691058471083,0.017902985327501,0.473197481195397,0.0035650948715346,0.0789518312938996,1.68052797739916,-1.3899845099764805,1.9401405205693345,1.8271117938349744,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69.9,83.2976,0.936,5783760312635693,5.7575,0.0008462422300833,0.0,0.0018819227194663,0.0018257389890077,0.0412272547967222,3.19990613065152,3.2456872893868,0.621485666535708,0.242581396711579,0.207203040976331,0.197772046984763,0.0412272547967222,4.62121654779847,5.93148595380357,0.0008462422300833,0.0,0.0021801844928649,0.0124438660236191,0.0412272547967222,0.0566975475432896,-5.87478840626028,3.747881271767093,104.61627020595157,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
79.6,77.2659,0.858,20539115977021003,5.453009765625,0.806989411948195,0.05176962585855,1.19165127385747,0.0015754658409334,0.117866414135452,2.28084044676891,4.45069263840951,0.590597937211497,0.183111747396982,0.89300063825203,0.0424439313922312,0.117866414135452,2.9044437775978,4.73146444598599,0.806989411948195,0.0535297220175272,1.81078572285744,0.0021857364018049,0.117866414135452,2.79135700736042,-1.9401074386255703,2.9896331413836488,1.6950409544568383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
81.6,81.3781,0.912,26709658901778537,2.07784008789062,0.247437839952857,0.0603136683844674,1.51254338266769,0.001227969120999,0.0825072922283914,2.37475336222867,4.27878351458307,0.619900471231751,0.192604581194695,1.11926842887018,0.0493406081852661,0.0825072922283914,3.30257934050944,5.36620072221973,0.247437839952856,0.0603136683844674,1.80485867786897,0.0043141063407687,0.0825072922283914,2.19943158477546,-3.16676913744427,3.3906989486257846,2.439812522182892,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
79.5,83.4317,0.905,3298146081167656,46.6928984375,0.977625810565878,0.132164411362159,0.258047520930538,0.371291442675504,0.0647081352416866,1.92181930912021,3.72565662989597,1.13221860542084,0.161367595005233,0.298313005065874,0.348837481120003,0.0647081352416866,2.38604638427917,4.39149120613281,0.977625810565878,0.132164411362159,0.302175492230112,0.0585810865080432,0.0647081352416866,1.53525493590788,-2.856236270224929,2.7748169303243198,2.860431256998944,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
67.0,71.57,0.734,8100331740316328,0.575989990234375,0.347700372890879,0.0248078126940158,1.36240505716044,0.356749947741608,0.0938054706687207,1.35546225898055,3.54093092013622,0.322577574113272,0.0019439344046237,0.741388952925166,0.248663172021166,0.0938054706687207,1.65618794778424,3.06456705191719,0.347700372890879,0.0248078126940158,73.0391852788138,6.86802566996908,0.0938054706687207,80.3735246050365,77.3089575531193,1.93638382513403,0.0381290613666226,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85.6,82.5585,0.943,5906751755638232,9.9716396484375,0.388176273718079,0.17319291581157,5.01040393781239,0.0660129623957358,0.0720812161561288,1.32088427355604,7.03075157944995,0.663205219848152,0.383629476056116,1.72135859200906,0.117643733958309,0.0720812161561288,3.31833743442343,6.27625567245119,0.388176273718079,0.236758316296152,6.1715985315099,2.09046466093791,0.0720812161561288,8.95907899861816,2.6828233261669707,3.9657281960716553,0.7005469728996957,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
80.1,83.7537,0.955,7917321718512419,8.525610351562491,0.14420148707879,0.104567407130239,0.340452898713344,0.0021168292925762,0.0512627463842601,1.51421003003343,2.15681139863264,0.589137183813361,0.190850006554634,0.335532830607855,0.0656884371643593,0.0512627463842601,3.11577893432927,4.34825013885374,0.14420148707879,0.104567407130239,0.68809809460887,0.0061306987911416,0.0512627463842601,0.994260433993301,-3.3539897048604392,2.747494538011728,4.3733512771795935,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
74.2,76.931,0.772,636626169368487,69.4285,0.777926580715887,0.0009373569900517,0.246512565025729,0.118769918559108,0.0686440813940758,1.2967433660225,2.50953386870735,0.442609515943989,0.0222665324421519,0.172701352242342,0.195614280869685,0.0686440813940758,1.45053098015966,2.3523667430519,0.777926580715887,0.0102567407053492,0.22636416456263,0.187576188089276,0.0686440813940758,1.27076775546722,-1.08159898758468,1.4863714302414306,1.8511382059635368,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
63.5,73.38,0.795,15161241954618194,1.38983996582031,0.0399772856354329,0.0058842311950795,0.0915499634148002,0.0600808080803293,0.0011195256117947,7.62068194583408,7.81929375977152,0.446147121205884,0.176773341645518,0.277206632050356,0.101332199024412,0.0011195256117947,6.44116270773825,7.44374152727621,0.0399772856354329,0.0058842311950795,0.137007484392132,1.31468833585365,0.0011195256117947,1.49867686268809,-5.94506466458812,4.7034182798770185,4.966875590462378,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
71.4,76.505,0.738,4408371592275959,11.5652001953125,0.331083795690745,0.0748623401685643,0.135966357566805,0.0633086456230088,0.0242506107166803,0.87320563891249,1.50267738867829,0.586134481497113,0.0621744592850291,0.240719542063736,0.0684242874684186,0.0242506107166803,1.04267623397944,2.02437961501041,0.331083795690745,0.0748623401685643,0.0335324707274152,0.221814651708267,0.0242506107166803,0.685543869011671,-1.3388357459987388,1.2791287891661172,2.9529541529251806,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70.4,77.437,0.817,1518093828255958,82.3401015625,0.662302542038619,0.0867871547930788,0.215395532827223,0.0263909535521746,0.0336484545899912,1.75300216013424,2.77752679793533,0.769736494459837,0.167141099186983,0.320367190642243,0.0315541881778962,0.0336484545899912,2.02277608029631,3.34522350735326,0.662302542038619,0.0867871547930788,0.482529558542926,0.0393771004924431,0.0336484545899912,1.30464481045706,-2.0405786968962003,2.113720007217521,2.5640875436290727,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
61.1,68.073,0.71,7647951724840672,5.85089990234375,0.365679135367983,0.508856369075197,0.0006446033443274,0.0033815561021334,0.0606409343760025,4.14058566574522,5.07978826401086,0.430756658621419,0.394893634581083,0.0267565251937915,0.0049506988582504,0.0606409343760025,3.97890944841757,4.89690790004812,0.365679135367983,1.73275022596252,0.0130230501454486,0.113192738501504,0.0606409343760025,2.28528608435346,-2.61162181569466,3.094170592512282,2.142798634085905,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75.5,71.5827,0.774,2960706282416397,44.2461992187498,1.93144276823067,0.0056474399702548,0.232153503788996,0.0025939269521236,0.0843714180652981,1.53921191287706,3.7954209698844,0.634455902528195,0.01209262631067,0.190819759125839,0.0618532292643202,0.0843714180652981,1.43917995457233,2.42277288986665,1.93144276823067,0.138468017841144,0.429617285691444,0.154235642855201,0.0843714180652981,2.73813513268375,0.3153622428171001,1.530858407218098,0.8848259024718033,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70.2,77.814,0.889,413250601823972,9.6309599609375,0.0195332487015126,0.0011401061246822,0.0007380535539121,0.13832113831898,0.0,6.41942020588948,6.57915275258855,0.916149624732092,0.553406103946956,0.409130524414654,0.277738017252399,0.0,5.93979437430913,8.09621864465523,0.0195332487015126,0.0011401061246822,0.0607453769246941,0.43579148972918,0.0,0.517210221480069,-7.57900842317516,5.115693852562694,15.65363233055753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80.0,81.2561,0.928,4289435426799058,67.141703125,0.397248596557071,0.102704468272701,0.103554521028872,0.0938114808217451,0.12623625833097,1.84754565980677,2.67110098481813,0.698640581645324,0.25519311018372,0.443343061302733,0.0835617283115779,0.12623625833097,2.57234903846554,4.17932377823987,0.397248596557071,0.102704468272701,0.116913489984732,0.284563164630035,0.12623625833097,1.02766597777551,-3.15165780046436,2.640756370175975,4.066811462695741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
76.0,78.639,0.925,547239954019615,327.096,1.25749727963252,0.251620706851246,0.915305077866832,0.098262233481241,0.0723059299494698,5.22836359817431,7.82335482595562,0.937991649464075,0.289092388746546,0.921738066049949,0.127889753009215,0.0723059299494698,5.77336533764403,8.12238312486328,1.25749727963251,0.251620706851246,1.48439474272712,0.32008382590128,0.0723059299494698,3.38590248506163,-4.73648063980165,5.132226196417338,2.398882767799332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
69.8,71.573,0.717,24086100554167856,32.47619921875,0.364525481064564,0.164675768301137,0.000492397548877,0.0058120856554621,0.0637246068096725,1.18653412151283,1.78576446089254,0.446585630188258,0.1644652535705,0.0885336448560788,0.0071247826848828,0.0637246068096725,1.26793293411472,2.03836685222411,0.364525481064564,0.164675768301137,0.0564117391028437,0.0093927914343504,0.0637246068096725,0.658730386712568,-1.3796364655115418,1.2879667944830435,3.094387162548698,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72.8,75.317,0.7,1967638624327549,95.546,0.525034705757987,0.0035740239581283,0.350116283101886,0.0925549961031576,0.0914840412998475,0.956974058384008,2.01973810860501,0.513525211165648,0.0273435477563489,0.425155435316372,0.0742445152417002,0.0914840412998475,1.14039291870685,2.27214566948676,0.525034705757987,0.0090053323623754,0.159298644955257,0.153510885168599,0.0914840412998475,0.938333609544066,-1.333812059942694,1.435682772869994,2.421468917212493,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
