Country,Quality Score,SDGi,Life Expectancy,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Fish Footprint,Built up land,Carbon Footprint,Total Ecological Footprint (Production),Cropland Footprint.1,Grazing Footprint.1,Forest Product Footprint.1,Fish Footprint.1,Built up land.1,Carbon Footprint.1,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land.2,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required,"actual 
Fiji,3A,71.2,67.341,0.742,4794.682114005652,Asia-Pacific,UM,0.883482971191405,0.169387177628517,0.0897540618163508,0.644178579434142,0.527720871210426,0.0258334417164674,0.451843598819424,1.90871773062533,0.427076484824165,0.217241182316632,0.76563240029071,0.534658021263824,0.0258334417164674,0.696886938016122,2.66732846842792,0.169387177628517,0.0897540618163508,1.40990104205057,0.646921098959677,0.0258334417164674,2.34179682217158,-0.3255316462563398,1.6853838128136724,1.1390093466582083,1900-08-03 13:37:44.867
Finland,3A,85.9,81.7341,0.937,48890.19193573543,EU,HI,5.522580078125,0.56834907592663,0.0769323464815383,8.13600772541556,0.147421145757726,0.0965220694565073,2.83167997576347,11.8569123388014,0.716764084151134,0.187605542410406,1.16075047118752,0.207071530815818,0.0965220694565073,4.07475047459221,6.44346417261359,0.568349075926629,0.0769323464815383,9.12725023219487,2.26938606211462,0.0965220694565073,12.1384397861742,5.69497561356061,4.07138091296582,0.5308313330311824,1900-03-29 15:36:14.879
France,3A,81.7,82.7244,0.898,45056.68277020996,EU,HI,65.02919921874991,1.08931925330005,0.157550574269054,0.414529589473104,0.138505104721672,0.151290028007059,1.68127818729352,3.63247273706446,0.791202473815155,0.243761705459732,0.509444271401819,0.217009734699067,0.151290028007059,2.50832310779487,4.4210313211777,1.08931925330005,0.157550574269054,0.871603839218341,0.110223214646119,0.151290028007059,2.37998690944062,-2.04104441173708,2.7934822099532113,1.8575864025305906,1900-05-09 15:52:15.793
French Guiana,2A,,,,,South America,,0.28293798828125,0.0891478769073354,0.0572799482932157,0.38122467665326,0.0694966263646055,0.00505190706870232,0.733013175499661,1.33521421078678,0.0891478769073354,0.0572799482932157,0.372336956642109,0.0694966263646055,0.00505190706870232,1.28510463972094,1.8784179549969,0.0891478769073354,0.0665290670416346,78.2455195397996,13.7336719871432,0.00505190706870232,92.1399203779605,90.26150242296359,1.1869011456681375,0.02038658105294185,1900-11-02 12:33:50.806
French Polynesia,2B,,77.462,,-,Asia-Pacific,HI,0.27767898559570303,,,,,,,2.12409540162839,,,,,,,3.995740717582,,,,,,1.30575229662656,-2.68998842095544,2.5247571888220843,3.0601062145592888,1900-05-23 13:38:26.088
Gabon,2A,62.8,66.187,0.697,9051.324193338467,Africa,UM,2.1192700195312404,0.242869621547223,0.0217122577459441,0.856456057362275,0.0620027622003889,0.0406322334051858,0.40567187385137,1.62934480611239,0.501665026381524,0.1281425970747,0.543314425803068,0.157832837610789,0.0406322334051858,0.581752217259872,1.95333933753514,0.242869621547222,1.02046448543861,15.3599204371801,2.25934024770724,0.0406322334051858,18.9232270252784,16.96988768774326,1.2342411290478346,0.10322443074459718,1900-10-21 17:28:42.960
Georgia,2A,72.2,73.6,0.805,4407.485562674211,Middle East/Central Asia,LM,4.00293994140625,0.130682026401163,0.210489357676955,0.0655825450557768,0.193584580337111,0.0473104252717057,0.909794894331921,1.55744382907463,0.39093174390005,0.176733381861698,0.136249524609514,0.194319627426926,0.0473104252717057,1.37436387226451,2.3199085753344,0.130682026401163,0.395360674550824,0.641233755653081,0.0490383202985073,0.0473104252717057,1.26362520217528,-1.05628337315912,1.4658623436732856,1.8359150888576536,1900-09-05 00:00:16.295
Germany,3A,82.5,80.8927,0.946,47158.2360135501,EU,HI,83.1243984375,0.532445130529998,0.0815395124714201,0.542859069624617,0.0262644462942426,0.128824170125022,2.97048729469038,4.28241962373568,0.692994815385752,0.187526154235117,0.577515299752377,0.0435067668082716,0.128824170125022,3.04197061500531,4.67233782131185,0.532445130529998,0.0815395124714201,0.678891103161953,0.072217659671122,0.128824170125022,1.49391757595952,-3.1784202453523305,2.9522732671455736,3.127574035207987,1900-05-02 15:12:18.003
Ghana,3A,62.5,63.78,0.606,1808.3286818796112,Africa,LM,29.7670996093749,0.753691144062213,0.0594574813946058,0.666246343441352,0.114841555608617,0.0940411993107111,0.205188789757857,1.89346651357536,0.585513633138257,0.0758193425281547,0.675229785717592,0.17823779692443,0.0940411993107111,0.395822774157793,2.00466453177694,0.753691144062213,0.193536041972062,0.207244222819569,0.0512560322480578,0.0940411993107111,1.29976864041261,-0.7048958913643297,1.2666715749372492,1.5423241255771192,1900-10-14 03:45:45.628
Greece,3A,75.4,81.7878,0.881,24044.400914621503,EU,HI,10.522200195312399,0.567387697795017,0.149852671477182,0.0657905439211601,0.044834693861003,0.0495053821767249,2.14409320297924,3.02146419221033,0.702938900865339,0.377461489081312,0.302572964255066,0.101197553545938,0.0495053821767249,2.56537900786244,4.09905529778682,0.567387697795017,0.149852671477182,0.219358909521666,0.182108479778591,0.0495053821767249,1.16821314074918,-2.93084215703764,2.5900377581879823,3.5088248495116896,1900-05-19 22:11:24.274
Grenada,2B,,72.384,0.773,9091.732718056886,Central America/Caribbean,UM,0.11145400238037,,,,,,,1.69506994341453,,,,,,,2.53614198227368,,,,,,2.09815339547306,-0.4379885868006199,1.6024920419495563,1.2087495546062632,1900-08-14 18:29:08.900
Guadeloupe,2B,,,,,Central America/Caribbean,,0.39984799194335796,,,,,,,2.11442702754376,,,,,,,3.61729827220633,,,,,,0.514995006638606,-3.102303265567724,2.2856337441217405,7.023948243336547,1900-06-07 16:38:06.181
Guatemala,3A,59.9,74.063,0.657,3164.1773169903868,Central America/Caribbean,LM,17.2478007812499,0.414234621941605,0.139119143408031,0.483459840046466,0.0217511493748833,0.0857631772816232,0.358558011250914,1.50288594330352,0.413515325000872,0.160352894683445,0.570213142460602,0.026855815455544,0.0857631772816232,0.56313201426949,1.81983236915158,0.414234621941605,0.139119143408031,0.284525304683913,0.0408783790628533,0.0857631772816232,0.964520626378026,-0.855311742773554,1.1498831333698234,1.8867739262201433,1900-11-12 10:09:55.748
Guinea,3A,51.0,61.185,0.473,897.1186595473429,Africa,LI,12.4142998046874,0.464089244308807,0.483279919747273,0.411296678275782,0.0869638707114626,0.0597939900252902,0.0753526259083825,1.580776328977,0.616641405233667,0.492293943821448,0.412389150618869,0.0856299843252342,0.0597939900252902,0.177267441338108,1.84401591536262,0.464089244308807,0.694660275632091,0.558303022864292,0.281397939959866,0.0597939900252902,2.05824447279035,0.21422855742773006,1.1651638000754658,0.8959168552327986,1900-11-08 06:15:22.432
Guyana,3A,57.9,69.774,0.68,5825.025876670446,South America,LM,0.7790059814453121,1.00783811923202,0.056442320758971,0.677808707796486,0.0693988241224727,0.0872455450888413,1.06256717597343,2.96130069297222,0.884313395269742,0.0900715909300995,0.577209865656614,0.0391443642281447,0.0872455450888413,1.7291918207511,3.40717658192454,1.00783811923202,0.977860852204674,65.4043823188789,5.22589270784887,0.0872455450888413,72.7032195432533,69.29604296132875,2.1528658080712177,0.04686417745086942,1900-06-17 12:59:41.652
Hungary,2A,78.8,76.0659,0.85,16894.15400463559,EU,HI,9.7075,1.5798867827475,0.0230807078320014,0.326661695866919,0.00213453369680489,0.178949176324124,1.74200067504029,3.85271357150763,0.741274263789322,0.0767484277183756,0.439703054272428,0.0252703419712487,0.178949176324124,2.40392448542949,3.86586974950499,1.5798867827475,0.0831310680311197,0.723008287231122,0.00666840349103168,0.178949176324124,2.5716437178249,-1.2942260316800902,2.4426966439952076,1.5032680159811362,1900-05-28 10:12:01.909
Indonesia,3A,66.3,71.509,0.712,4296.318988609167,Asia-Pacific,LM,267.67099999999897,0.512430767625054,0.0170728797835669,0.269002078922699,0.261174368242327,0.0611190055269883,0.736910403603627,1.85770950370426,0.498682410337211,0.0427266739927918,0.182644735357864,0.229114552070218,0.0611190055269883,0.702893673580693,1.71718105086577,0.512430767625054,0.0521330967887828,0.269884735010796,0.344678093699608,0.0611190055269883,1.24024569865123,-0.4769353522145401,1.0850216540842013,1.3845490879212146,1900-12-01 09:34:17.720
"Iran, Islamic Republic of",2A,70.0,76.479,0.785,6442.526789263397,Middle East/Central Asia,UM,81.800203125,0.347726614828253,0.0662104009485047,0.00366748433000597,0.185180459043809,0.0722626409460704,2.63645842067815,3.3115060207748,0.561129416618865,0.0959904004205907,0.0482199696039065,0.162093706816245,0.0722626409460704,2.31882858089438,3.25852471530005,0.347726614828253,0.0662104009485047,0.0576213374054003,0.181347044193107,0.0722626409460704,0.725168038321336,-2.533356676978714,2.058938324928838,4.493475364472881,1900-06-25 06:37:11.695
Iraq,2A,63.8,70.454,0.671,5463.968804966208,Middle East/Central Asia,LM,38.4336015624999,0.0795607794435703,0.0160751472616668,0.00222324526011514,0.00154587700111708,0.0189125821639658,1.16966057076554,1.28797820189598,0.377793883839003,0.0491718638349949,0.0242881527503608,0.0102363239468494,0.0189125821639658,1.28392824063611,1.76433104717128,0.0795607794435703,0.0160751472616668,0.039578160146324,0.00204827577548811,0.0189125821639658,0.156174944791015,-1.608156102380265,1.1148139505666688,11.297145323356533,1900-11-22 09:48:48.243
Ireland,2A,81.0,82.2561,0.951,77406.93104050336,EU,HI,4.81868994140624,0.388757880981797,0.730523137374873,0.496037791897074,0.384090586030775,0.0770595046519892,2.65830882404985,4.73477772498636,0.939299173015885,0.324401160107655,0.594408197939895,0.149722130461269,0.0770595046519892,3.16601151248223,5.25090167865892,0.388757880981797,0.730523137374873,0.457542213970211,1.41888061255811,0.0770595046519892,3.07276334953698,-2.17813832912194,3.3178458508725788,1.7088532637731941,1900-04-19 00:16:02.384
Israel,3A,75.0,82.8024,0.916,36866.823354394364,Middle East/Central Asia,HI,8.38151953125,0.102443191656472,0.00607694436082369,0.00215990026933754,0.00107674123733061,0.0343609689929348,2.55307387249955,2.69919161901645,0.72038694872126,0.323882251120545,0.298623285170614,0.0812216582610219,0.0343609689929348,3.20094344521922,4.65941855748559,0.102443191656472,0.00607694436082369,0.0256753947850715,0.014640234032181,0.0343609689929348,0.183196733827483,-4.476221823658107,2.9441100737541417,25.43396085802152,1900-05-02 23:25:56.027
Italy,3A,78.8,83.3463,0.89,35277.49798672804,EU,HI,60.6618984374998,0.373693206732183,0.0332884176105788,0.0926354400463493,0.0226685771194234,0.0416424439511577,1.86611073926285,2.43003882472254,0.765745678185857,0.282116677136357,0.466807362156335,0.13545161704492,0.0416424439511577,2.61876884262477,4.3105326210994,0.373693206732183,0.0332884176105788,0.312043397262073,0.0608034022072346,0.0416424439511577,0.821470867763227,-3.4890617533361725,2.7236622673952247,5.247334738523956,1900-05-13 00:15:28.066
Jamaica,3A,69.0,74.368,0.734,4855.273532157433,Central America/Caribbean,UM,2.9348500976562404,0.111248232544828,0.0,0.101302674997861,0.0062027830175142,0.0331781543225395,0.999181924297829,1.25111376918057,0.423745728719369,0.0833046521617368,0.176773950271544,0.0902684075688711,0.0331781543225395,0.826584922653549,1.63385581569761,0.111248232544828,0.0,0.166891630685438,0.107362413274779,0.0331781543225395,0.418680430827583,-1.2151753848700269,1.0323715945907486,3.902393556985827,1900-12-18 13:19:00.353
Japan,3A,79.8,84.211,0.917,48505.52664266323,Asia-Pacific,HI,127.201999999999,0.084842001953366,3.06992960134644e-05,0.144963165745261,0.164612138452511,0.0604903805222902,3.11011018147148,3.56504856744092,0.439604144787847,0.122229939378897,0.226045669374949,0.25903895801731,0.0604903805222902,3.50028329391802,4.60769238599932,0.0848420019533659,0.00745216834716065,0.339437266189007,0.0998715654057646,0.0604903805222902,0.592093382417589,-4.01559900358173,2.9114262655341645,7.782036622644815,1900-05-04 08:50:04.453
Jordan,3A,70.1,74.405,0.728,3306.6573844763175,Middle East/Central Asia,UM,9.96532031250001,0.0545734951416523,0.012390493703575,0.0140672977215586,0.000616064019211692,0.0636100201907004,0.851309767484133,0.996567138260831,0.434926051134579,0.126572177629127,0.130518294448979,0.0235078997103074,0.0636100201907004,0.97792141695212,1.75705586006581,0.0545734951416523,0.012390493703575,0.0180395661875549,0.00203799486173356,0.0636100201907004,0.150651570085216,-1.606404289980594,1.1102170354405851,11.663043797498638,1900-11-23 18:20:56.800
Kazakhstan,3A,71.6,73.15,0.819,11135.61455216547,Middle East/Central Asia,UM,18.3195996093749,1.55737675312407,0.144391019140332,0.0102532953958435,0.0170180621441883,0.0493961184129718,4.09818642119953,5.87662166941693,0.919087105094547,0.164912577360605,0.0608458234635856,0.0231055203637727,0.0493961184129718,3.73353856803203,4.95088571272752,1.55737675312407,1.70341463283867,0.214119940761096,0.0501424254687294,0.0493961184129718,3.57444987060554,-1.37643584212198,3.1282771275032903,1.3850762752168073,1900-04-25 16:15:48.303
"Korea, Republic of",3A,78.6,82.6268,0.914,28335.97519991481,Asia-Pacific,HI,51.17169921875,0.115833907308939,0.000841145420109955,0.0599839537485426,0.313474646364342,0.0547925581804023,4.34070986775819,4.88563607878052,0.68825127818487,0.184888534583546,0.226605059766932,0.429459812458174,0.0547925581804023,4.73282258856045,6.31681983173438,0.115833907308939,0.000841145420109955,0.0885727824549463,0.383698925082458,0.0547925581804023,0.643739318446856,-5.673080513287524,3.9913591516309377,9.812698480147079,1900-03-31 10:44:27.982
Kuwait,3A,62.5,75.398,0.807,33113.30261927857,Middle East/Central Asia,HI,4.13731005859375,0.0215119356978849,0.00548629660799952,0.00186391777764819,0.00332985973999889,0.18029306824404,7.71846049506138,7.93094557312895,0.670340624555402,0.277363050333027,0.20400116984755,0.0858712381246156,0.18029306824404,6.48186084723686,7.8997299983415,0.0215119356978849,0.00548629660799952,0.00278531735211414,0.291276846843924,0.18029306824404,0.501353464745963,-7.3983765335955365,4.991540120535078,15.756807429952264,1900-03-13 02:58:09.717
Lao People's Democratic Republic,3A,63.0,67.61,0.609,1785.5813301256514,Asia-Pacific,LM,7.061509765625019,0.744426558258783,0.0828405714786625,0.448903828681297,0.0141008293316803,0.152221588888012,0.861961635848723,2.30445501248716,0.743437508535126,0.242819774473673,0.362939349387282,0.0164409420245198,0.152221588888012,0.322027671003662,1.83988683431227,0.744426558258783,0.11699467057589,0.652271902502841,0.0309699136384695,0.152221588888012,1.696884633864,-0.14300220044827006,1.1625547901816984,1.084273378162803,1900-11-08 23:07:43.429
Latvia,3A,79.2,74.7829,0.863,16252.398615921245,EU,HI,1.92845996093749,1.31554579552962,0.15750509750384,4.29584512797944,0.284350258608182,0.0921169922471509,1.40537226363663,7.55073553550487,0.792463096716113,0.146518151836528,3.19164857956522,0.25642785040817,0.0921169922471509,1.92599917232361,6.40517384309679,1.31554579552962,0.24005946902462,4.44519646149351,2.06275249444696,0.0921169922471509,8.15567121274186,1.7504973696450694,4.047186704296443,0.7853644017784566,1900-03-30 04:27:59.364
Lebanon,3A,66.8,78.875,0.747,6204.862959130629,Middle East/Central Asia,UM,6.859410156249989,0.125671967836407,0.0304359138448088,0.00174653506824409,0.00300245998466896,0.0539079149351823,1.36652591139627,1.58129070306558,0.581943833647208,0.330453241604065,0.146353124564089,0.0422873440338993,0.0539079149351823,1.80877174402287,2.96371720280731,0.125671967836407,0.0304359138448088,0.0382042536976029,0.00493782788577859,0.0539079149351823,0.253157878199779,-2.710559324607531,1.8726606259756335,11.706991794537396,1900-07-12 21:50:10.962
Libyan Arab Jamahiriya,3A,,72.724,0.721,8038.589086418168,Africa,UM,6.67856005859375,0.121274473835355,0.209920520367898,0.0708688440560311,0.0434475713463991,0.0152641974663204,2.45947117887965,2.92024678595166,0.726751266613597,0.237818950067973,0.0961283038667272,0.0926375472737127,0.0152641974663204,2.11253434201362,3.28113460730195,0.121274473835355,0.209920520367898,0.0180095289659331,0.234782150183674,0.0152641974663204,0.59925087081918,-2.68188373648277,2.0732246591544565,5.475393974507899,1900-06-24 01:18:06.682
Lithuania,3A,76.7,75.6805,0.876,17744.05082952606,EU,UM,2.80126000976563,1.85719184169974,0.145052481367677,1.52280527741787,0.134357921362977,0.123577088845067,1.63226342313429,5.41524803382763,0.846849657365372,0.339866907538056,1.35188958064444,0.208655247167406,0.123577088845067,3.12994611790574,6.00078459946608,1.85719184169974,0.146038294351858,2.30220391813019,0.320908091540096,0.123577088845067,4.74991923456695,-1.2508653648991297,3.791668460721118,1.2633445545339195,1900-04-05 06:19:42.878
Luxembourg,3A,74.2,82.2951,0.913,111380.64947802795,EU,HI,0.604244995117186,0.296401959170984,0.0724501544355179,0.470086104032475,0.0,0.084863256857732,5.34012091446639,6.2639223889631,0.842740338253691,0.600762026457099,1.58892628827283,0.137490716169904,0.084863256857732,9.69557638641782,12.9503590124291,0.296401959170984,0.0724501544355179,0.753402715065122,0.000603216546725945,0.084863256857732,1.20772130207608,-11.74263771035302,8.182841261593007,10.722969769736906,1900-02-13 14:31:58.094
Malaysia,3A,70.9,75.997,0.805,12116.214158842971,Asia-Pacific,UM,31.5279999999999,0.721965710043476,0.00196731355002335,0.356231789994165,0.411171946629692,0.0701834551716671,2.64920317782693,4.21072339321595,0.708311652782241,0.133881272267589,0.360094744664072,0.432480180161631,0.0701834551716671,2.5545031330091,4.2594544380563,0.721965710043476,0.0169637669750814,0.572719425809462,0.779301378388529,0.0701834551716671,2.16113373638822,-2.0983207016680803,2.691387898524745,1.9709351468340337,1900-05-14 14:49:34.524
Mali,3A,52.2,58.893,0.431,778.7259789376953,Africa,LI,19.07769921875,0.67191335473751,0.553318598541872,0.144038632064251,0.0116215388033784,0.0974597287697206,0.0933605760409607,1.57171242895769,0.68803259252119,0.476009490762902,0.143437373717179,0.0327100620779628,0.0974597287697206,0.191385348693027,1.62903459654198,0.67191335473751,0.553318598541872,0.514359819173664,0.0382111674108789,0.0974597287697206,1.87526266863365,0.24622807209167008,1.0293252488485178,0.8686967558144394,1900-12-19 14:25:46.332
Malta,2B,75.7,82.4488,0.894,31603.55982841433,EU,HI,0.439247985839844,,,,,,,1.356756897115,,,,,,,5.45122858025085,,,,,,0.48537007274256,-4.96585850750829,3.4444248310058914,11.23107683473138,1900-04-14 23:14:25.034
Martinique,2B,,,,,Central America/Caribbean,,0.375673004150389,,,,,,,2.02918070771243,,,,,,,3.49389618229202,,,,,,0.408065286807219,-3.085830895484801,2.2076606383454074,8.56210095602332,1900-06-13 08:00:04.222
Mauritania,2A,55.5,64.704,0.542,1703.8636616918193,Africa,LM,4.403310058593769,0.109650545621247,1.43971386424286,0.190796856385774,0.406139033548266,0.0580630324107828,0.279842311770729,2.48420564397966,0.452952729656864,1.30622971380842,0.196751741353652,0.0794722047876212,0.0580630324107828,0.423165804429305,2.51663522644664,0.109650545621247,2.51214509942612,0.054254461586779,1.18686859510926,0.0580630324107828,3.92098173415419,1.40434650770755,1.590166461916746,0.6418380388067564,1900-08-16 12:51:26.001
Mauritius,2B,66.7,74.4163,0.801,10561.400120607126,Africa,UM,1.26718994140624,,,,,,,1.76567105045984,,,,,,,3.22000230315406,,,,,,0.667019309545547,-2.552982993608513,2.0345974720380604,4.827449905982346,1900-06-27 09:31:11.813
Mexico,3A,69.1,74.992,0.776,10381.088984158934,North America,UM,126.191,0.316974736467431,0.228653925269118,0.159127813704347,0.0799786077819466,0.0429640614334224,1.22469611844821,2.05239526310448,0.524909995553778,0.227248873265798,0.275353786670762,0.0825107985851621,0.0429640614334224,1.22947445756826,2.38246197307718,0.316974736467431,0.228653925269118,0.433337108617014,0.132673900925651,0.0429640614334224,1.15460373271264,-1.22785824036454,1.505387465997014,2.0634455836027787,1900-08-29 11:05:59.516
Mongolia,3A,63.8,69.689,0.735,4210.843450411825,Asia-Pacific,LM,3.17021997070312,0.167473229312024,5.4423183094661,0.10684171485646,1.20073196316114e-05,0.0241003586822616,2.31809828331021,8.05884390294668,0.333848725360166,4.44132435370552,0.14928882026143,0.00376848268721474,0.0241003586822616,2.32338482587923,7.27571556657582,0.167473229312024,7.22181468295466,6.65015330416621,0.078883165455409,0.0241003586822616,14.1424247405706,6.8667091739947805,4.59724904063675,0.5144602640665895,1900-03-19 09:29:14.545
Montenegro,3A,68.2,76.77,0.826,8179.748662821381,Other Europe,UM,0.627809020996094,0.063444586279357,0.179040951590795,0.801104572452289,0.015084802355875,0.00885123046870867,1.35924549461696,2.42677163776398,0.634547104773938,0.422588562473004,0.600006762866563,0.0715762180229677,0.00885123046870867,2.4912011513193,4.22877102992449,0.063444586279357,0.188679282616761,2.01032355343244,0.239746490479392,0.00885123046870867,2.51104514327666,-1.7177258866478295,2.672000215305592,1.684068102577547,1900-05-15 14:26:34.259
Morocco,2A,70.5,76.453,0.68,3413.9069437141293,Africa,LM,36.0291015624999,0.430324468372066,0.154026930650935,0.0751364588374645,0.117583944332109,0.0493395044204996,0.617148293908205,1.44355960052128,0.662856190878053,0.158141496461405,0.150494684695344,0.0709822417121151,0.0493395044204996,0.66174007530036,1.75355419346778,0.430324468372066,0.154026930650935,0.0877864009745079,0.0670761981983162,0.0493395044204996,0.788553502616325,-0.9650006908514551,1.1080044649709015,2.223760578895027,1900-11-24 10:06:19.169
Myanmar,3A,64.9,66.867,0.579,1573.1497509877759,Asia-Pacific,LI,53.70830078125,0.947821970420568,0.00459633155801861,0.325187307501996,0.0621485168861377,0.120208668077518,0.202748540772107,1.66271133521635,0.841386924751773,0.00910912523954602,0.338093364419774,0.0457031291014228,0.120208668077518,0.303670266332488,1.65817147792252,0.947821970420568,0.00459633155801861,0.509579777864589,0.280429709930508,0.120208668077518,1.8626364578512,0.20446497992867996,1.0477357404006054,0.8902281875419975,1900-12-13 08:53:12.745
